"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v","Dlambda,v"
28.9165,206.0,0.2824,-0.1479,580.0,0.363636,11.5064
39.1306,196.0,0.47155,-0.3097,446.0,1.22852,25.2565
34.9196,173.0,0.42595,-0.27645,464.0,1.08954,17.2618
27.1735,218.0,0.23942,-0.13015,591.0,1.60103,10.0157
34.8364,122.0,0.62115,-0.26445,432.0,0.135791,16.9597
30.4892,160.0,0.413465,-0.22005,372.0,0.0332135,12.785
28.2124,190.0,0.297975,-0.1591,465.0,0.0976115,11.0519
29.9819,257.0,0.242215,-0.1559,598.0,0.150737,12.4194
29.9017,162.0,0.38439,-0.1752,531.0,0.715119,12.182
32.5291,103.0,0.6646,-0.26745,467.0,0.484074,14.307
29.0863,259.0,0.250375,-0.086,743.0,1.22312,11.4744
37.605,125.0,0.6553,-0.31145,414.0,0.322546,21.0892
27.109,184.0,0.301895,-0.1425,528.0,1.21498,10.055
21.935,232.0,0.19036,-0.08405,667.0,0.71812,7.20036
18.1525,127.0,0.30157,-0.16855,278.0,0.00264196,5.61096
25.4033,181.0,0.299575,-0.1536,513.0,0.383233,9.16539
25.8055,176.0,0.292885,-0.1112,591.0,1.48463,9.15107
24.2988,223.0,0.24786,-0.0867,638.0,1.54638,8.26801
31.0328,304.0,0.289175,-0.09435,798.0,1.41188,13.0636
26.4049,281.0,0.24062,-0.11545,643.0,0.258499,9.82024
25.3152,208.0,0.249905,-0.0988,627.0,0.227647,9.1402
29.7262,175.0,0.365945,-0.15935,509.0,0.50656,12.1087
28.2488,169.0,0.338485,-0.1717,645.0,1.01436,10.8631
38.7323,138.0,0.68855,-0.2486,469.0,0.415924,24.1803
23.5734,181.0,0.255375,-0.1215,507.0,0.342789,8.12596
23.1976,175.0,0.26598,-0.17905,365.0,0.0416326,7.97625
33.3388,204.0,0.33552,-0.1982,543.0,1.00558,15.4216
23.2252,147.0,0.319845,-0.14245,442.0,0.789562,7.83306
30.4919,308.0,0.22498,-0.1341,650.0,1.4655,12.5853
24.1617,214.0,0.243595,-0.1005,597.0,0.160443,8.49636
28.3448,198.0,0.30915,-0.21535,391.0,0.100462,11.1435
19.5628,188.0,0.2198,-0.0943,514.0,0.267306,6.1886
34.0795,249.0,0.30164,-0.13575,722.0,1.42863,16.2479
30.7364,103.0,0.61085,-0.2968,269.0,0.0262098,12.8337
25.2351,165.0,0.32283,-0.0936,686.0,1.63272,8.77279
38.2164,160.0,0.5633,-0.5939,382.0,0.151469,22.9478
34.7571,136.0,0.58905,-0.2488,479.0,0.18585,17.0593
36.697,151.0,0.5803,-0.22915,553.0,0.439499,19.9283
12.0547,104.0,0.24325,-0.139995,216.0,0.0096047,3.34827
35.718,138.0,0.5724,-0.237,573.0,1.28786,18.1809
37.3668,172.0,0.500785,-0.4007,356.0,0.47209,21.4474
26.5569,218.0,0.23707,-0.1312,575.0,0.187195,9.91841
37.2011,199.0,0.4821,-0.1405,628.0,0.883393,21.0907
27.3713,144.0,0.391605,-0.1494,540.0,0.351852,10.3778
21.5704,187.0,0.209515,-0.1183,610.0,1.63722,6.80565
27.1438,212.0,0.263645,-0.1777,563.0,0.347654,10.2624
36.0649,155.0,0.52505,-0.37445,365.0,0.0529641,18.9944
35.5549,238.0,0.37431,-0.10885,724.0,1.77827,18.1998
15.6048,140.0,0.21725,-0.1391,298.0,0.00836643,4.61827
20.9627,242.0,0.196645,-0.09495,579.0,0.0698073,6.87865
10.4002,197.0,0.11014,-0.029555,715.0,0.489085,2.71973
31.8555,225.0,0.32323,-0.15685,537.0,0.296346,14.044
37.2496,120.0,0.79661,-0.30595,402.0,0.409396,20.6486
30.9629,172.0,0.37355,-0.166,489.0,1.70722,12.8941
29.0238,314.0,0.242275,-0.1309,637.0,0.940297,11.5051
13.1118,204.0,0.124505,-0.048505,640.0,0.134903,3.69774
16.8344,200.0,0.16168,-0.07235,601.0,0.355732,5.0227
32.3871,183.0,0.408315,-0.1674,484.0,0.622133,14.5058
29.8308,258.0,0.243185,-0.12515,668.0,0.931329,12.1397
33.5922,202.0,0.343785,-0.18435,588.0,1.90236,15.53
16.2515,188.0,0.16425,-0.1074,406.0,0.0407586,4.86685
22.3925,150.0,0.292205,-0.13975,426.0,1.13486,7.32641
14.2843,134.0,0.216235,-0.0696,419.0,0.175747,4.09993
23.7146,163.0,0.298435,-0.1445,439.0,0.120766,8.24967
20.0313,232.0,0.17164,-0.06175,730.0,0.916497,6.24476
29.4338,156.0,0.392665,-0.23005,387.0,0.220148,11.8997
15.0578,164.0,0.185925,-0.0758,481.0,0.046359,4.41234
24.2158,150.0,0.32514,-0.18985,323.0,0.055666,8.51389
20.5585,175.0,0.224745,-0.0916,563.0,1.33621,6.39548
34.7351,132.0,0.5461,-0.266,361.0,0.128812,16.9706
28.1474,196.0,0.27845,-0.1859,464.0,0.187556,10.9893
31.6687,244.0,0.29944,-0.18645,502.0,0.527649,13.833
40.0164,81.0,1.0609,-0.2016,620.0,0.688351,25.2106
41.4637,173.0,0.58705,-0.2928,717.0,1.54958,33.4959
32.4573,274.0,0.2317,-0.1319,725.0,1.70804,14.363
29.6339,280.0,0.215925,-0.1,774.0,1.79666,11.7757
24.8324,267.0,0.211795,-0.08165,709.0,1.91368,8.48802
30.5799,174.0,0.37052,-0.2098,398.0,0.0651831,12.8827
21.4687,242.0,0.1855,-0.0841,667.0,0.31513,7.06318
30.0649,315.0,0.245205,-0.1259,702.0,0.839252,12.3529
14.6211,184.0,0.158905,-0.081365,457.0,0.0500809,4.25327
36.036,132.0,0.6085,-0.2448,398.0,0.232725,18.8209
19.0162,173.0,0.207335,-0.13585,369.0,0.0379835,5.99509
26.169,177.0,0.29521,-0.18535,591.0,1.03979,9.47775
20.4863,176.0,0.2146,-0.0836,600.0,0.88884,6.46143
13.1182,222.0,0.10448,-0.042805,650.0,1.17473,3.46173
16.9284,214.0,0.154085,-0.07525,622.0,0.839823,4.95026
33.3644,244.0,0.337965,-0.1354,606.0,0.156711,15.7062
34.1154,155.0,0.4882,-0.288,325.0,0.0535141,16.346
33.607,241.0,0.307175,-0.2043,536.0,0.19894,15.9223
27.4229,175.0,0.31564,-0.18365,455.0,0.234204,10.4622
19.2354,230.0,0.1565,-0.083,581.0,0.568546,5.97746
22.7141,137.0,0.33523,-0.1824,306.0,0.0142528,7.72664
27.8918,203.0,0.290035,-0.1735,448.0,0.0555828,10.8331
36.8467,114.0,0.69925,-0.2042,521.0,1.98775,19.7079
31.4017,182.0,0.354455,-0.2025,508.0,1.11097,13.4305
28.0224,316.0,0.28452,-0.10125,744.0,0.822423,10.7903
32.5502,253.0,0.30714,-0.17135,546.0,0.239345,14.769
26.0852,286.0,0.188685,-0.0873,735.0,0.859774,9.47389
14.856,207.0,0.12996,-0.06945,569.0,0.495963,4.23789
14.3109,173.0,0.17577,-0.03875,742.0,0.534755,4.0229
17.161,156.0,0.210985,-0.1032,572.0,1.02595,4.99799
15.768,139.0,0.23203,-0.11515,342.0,0.0092141,4.68013
23.1054,233.0,0.22335,-0.07075,724.0,0.427214,7.8602
21.566,185.0,0.240475,-0.09605,547.0,0.0947468,7.15364
18.8925,176.0,0.20534,-0.0955,492.0,0.0782957,5.93659
27.02,171.0,0.331335,-0.15035,489.0,0.275471,10.1907
30.6153,150.0,0.45595,-0.15,571.0,0.820749,12.7776
25.6309,265.0,0.212055,-0.09935,646.0,0.936183,9.19059
38.0936,220.0,0.3845,-0.1897,550.0,1.1111,22.8554
36.5925,226.0,0.392515,-0.32255,607.0,0.757288,20.07
15.2181,270.0,0.14237,-0.034935,836.0,0.773773,4.28655
30.6704,193.0,0.345285,-0.135,559.0,0.378726,12.9339
31.9117,168.0,0.397235,-0.2115,452.0,0.801598,13.914
26.4673,297.0,0.209645,-0.0809,767.0,1.51347,9.57058
24.3959,204.0,0.252005,-0.1019,569.0,1.10499,8.42084
26.9709,195.0,0.320185,-0.13495,527.0,0.854767,10.0431
26.1314,244.0,0.19219,-0.097,681.0,1.92256,9.26427
18.8567,236.0,0.17525,-0.06275,662.0,1.6374,5.56879
20.1502,261.0,0.13932,-0.0613,761.0,1.00078,6.27467
18.1776,269.0,0.12138,-0.07905,624.0,0.265798,5.59381
37.3182,199.0,0.4872,-0.189,553.0,0.842399,21.3388
27.2664,203.0,0.306095,-0.09465,670.0,1.04898,10.2003
26.5474,231.0,0.224825,-0.11845,601.0,0.26759,9.89857
18.8252,207.0,0.217905,-0.076,588.0,0.0728117,5.91391
31.2502,202.0,0.32507,-0.1707,611.0,1.03916,13.3153
34.0603,206.0,0.37196,-0.23185,498.0,0.178005,16.4564
17.6259,165.0,0.203485,-0.08685,559.0,0.717062,5.2529
25.9858,216.0,0.332755,-0.1317,514.0,0.304624,9.54366
30.0979,270.0,0.231925,-0.14835,619.0,0.749687,12.3953
18.3064,160.0,0.227935,-0.11145,447.0,0.0838052,5.68392
17.8775,261.0,0.146935,-0.04645,766.0,1.54948,5.16305
32.2044,359.0,0.258465,-0.1587,673.0,1.56423,14.1896
22.1994,249.0,0.185415,-0.08055,674.0,0.562638,7.36877
18.0125,170.0,0.209125,-0.11815,393.0,0.0748016,5.56283
38.1902,209.0,0.43712,-0.29955,487.0,0.4603,23.1441
31.0555,282.0,0.306805,-0.14675,623.0,1.91292,12.9852
26.5323,202.0,0.25429,-0.19555,439.0,0.144062,9.9086
35.8954,180.0,0.43905,-0.2342,518.0,0.425977,18.8309
38.2445,199.0,0.4692,-0.1745,565.0,1.26393,23.2869
27.7066,146.0,0.39517,-0.2125,343.0,0.0464281,10.6551
35.3583,155.0,0.49253,-0.3397,563.0,0.888173,17.8244
17.1919,145.0,0.228485,-0.12645,357.0,0.0313804,5.23038
29.5543,213.0,0.297705,-0.1676,602.0,0.953819,11.8841
16.3989,221.0,0.143375,-0.0564,695.0,0.541356,4.8076
35.106,169.0,0.45085,-0.20625,619.0,1.22289,17.4951
37.5482,177.0,0.45985,-0.3098,385.0,0.056433,21.5902
27.4602,181.0,0.309675,-0.1868,486.0,0.39215,10.4613
37.0448,216.0,0.35315,-0.33525,601.0,1.75515,20.4857
26.8863,224.0,0.240745,-0.1627,475.0,0.0480141,10.1561
35.7407,193.0,0.41935,-0.141,645.0,0.820663,18.6121
33.9605,166.0,0.4304,-0.31635,382.0,0.0345673,16.2107
28.025,241.0,0.232725,-0.10625,687.0,1.00671,10.7299
28.9762,232.0,0.24272,-0.22065,424.0,0.0701391,11.6249
37.47,178.0,0.52885,-0.1591,568.0,0.139682,21.6825
17.7975,243.0,0.131645,-0.07805,609.0,0.616774,5.35454
19.2592,150.0,0.27592,-0.0779,540.0,0.0827683,6.08502
25.4521,157.0,0.31625,-0.2126,341.0,0.0381518,9.23384
31.6985,233.0,0.328845,-0.12635,624.0,1.65249,13.6272
26.9164,294.0,0.205295,-0.117,638.0,0.682828,10.0579
35.5849,121.0,0.6321,-0.34145,357.0,0.0873318,18.034
32.2511,272.0,0.28275,-0.13805,648.0,0.585883,14.4146
32.1246,333.0,0.21314,-0.113,734.0,1.82045,14.0219
27.6532,275.0,0.194645,-0.1479,564.0,0.300251,10.6362
34.8165,165.0,0.4659,-0.23145,545.0,1.20492,17.1127
21.1807,195.0,0.2159,-0.08915,603.0,0.781557,6.81593
26.5297,170.0,0.31125,-0.2338,343.0,0.0138013,9.91936
33.2246,177.0,0.424575,-0.1943,459.0,0.372414,15.4551
35.8088,216.0,0.38871,-0.2433,444.0,0.131971,18.8144
30.1879,191.0,0.32984,-0.23965,371.0,0.0575409,12.5577
28.3537,377.0,0.23294,-0.1125,766.0,1.25343,10.9235
23.6592,166.0,0.28922,-0.11305,517.0,0.326373,8.17381
30.9354,149.0,0.46342,-0.16425,571.0,0.694292,13.0412
39.7216,240.0,0.535715,-0.2156,743.0,0.639602,27.8242
35.0235,160.0,0.49585,-0.3222,418.0,0.294889,17.5417
33.7992,185.0,0.39975,-0.2001,478.0,0.110441,16.0631
24.6754,248.0,0.20179,-0.1003,699.0,1.95144,8.38571
36.2148,188.0,0.4348,-0.2182,512.0,0.261488,19.3687
34.2817,159.0,0.46425,-0.17705,556.0,1.97853,16.2837
13.9958,233.0,0.114565,-0.078255,521.0,0.220601,3.98945
17.2923,188.0,0.173355,-0.06975,597.0,0.774182,5.11062
11.9683,220.0,0.099235,-0.05611,560.0,0.194388,3.30068
30.6047,244.0,0.25579,-0.2481,623.0,0.567162,12.8482
31.185,162.0,0.39625,-0.1614,512.0,1.07262,13.1867
38.9102,99.0,0.84485,-0.3226,392.0,0.326303,23.3996
31.3514,134.0,0.48997,-0.2646,382.0,0.109188,13.4737
22.3951,182.0,0.250775,-0.1331,453.0,0.185058,7.547
32.1224,200.0,0.34809,-0.16135,550.0,0.236491,14.3105
14.8841,135.0,0.22404,-0.13621,261.0,0.0605798,4.33699
27.3518,274.0,0.20995,-0.12995,604.0,0.546458,10.3794
31.3343,190.0,0.35606,-0.17595,513.0,0.303879,13.5311
35.3462,223.0,0.388165,-0.20125,485.0,0.146483,18.1719
37.8629,158.0,0.5242,-0.2378,424.0,0.692494,21.9775
13.714,141.0,0.1965,-0.107985,361.0,0.0537747,3.92777
17.5789,140.0,0.2692,-0.14205,325.0,0.0262992,5.37398
28.8865,226.0,0.27115,-0.1902,458.0,0.0662687,11.5632
35.3681,161.0,0.535055,-0.22305,497.0,1.17504,17.8675
22.1419,200.0,0.21616,-0.15865,403.0,0.0662296,7.44576
20.4595,169.0,0.22906,-0.1102,504.0,0.433844,6.54787
30.2251,289.0,0.295465,-0.0886,792.0,1.18269,12.4035
25.7944,257.0,0.223585,-0.1127,614.0,0.786161,9.31812
11.6672,182.0,0.12441,-0.0553,540.0,0.254053,3.18563
22.1223,248.0,0.176905,-0.06205,760.0,1.95838,7.00131
21.8683,251.0,0.177695,-0.092,608.0,0.20276,7.28741
20.3288,128.0,0.322145,-0.14975,348.0,0.018086,6.55666
31.2979,183.0,0.355265,-0.2013,493.0,0.891527,13.3666
18.9677,207.0,0.173255,-0.09875,521.0,0.0899146,5.96772
26.7359,224.0,0.264645,-0.1476,505.0,1.42124,9.76884
14.2362,211.0,0.11838,-0.0497,687.0,1.21622,3.84068
36.9689,192.0,0.45865,-0.2069,550.0,0.290176,20.6925
34.3531,229.0,0.373145,-0.151,595.0,1.0026,16.6937
34.9507,192.0,0.39155,-0.28995,453.0,0.213468,17.4963
26.006,186.0,0.275615,-0.1119,599.0,1.60066,9.25232
33.1245,167.0,0.4105,-0.16725,545.0,0.889206,15.1279
20.4441,229.0,0.173965,-0.066,658.0,1.81386,6.23522
29.5876,210.0,0.3095,-0.135,580.0,0.506911,12.0152
26.7722,158.0,0.34512,-0.12395,526.0,0.842109,9.90134
41.5907,103.0,0.85805,-0.2966,542.0,1.38852,30.6243
30.8382,183.0,0.351555,-0.21315,405.0,0.128951,13.0892
24.5875,114.0,0.47055,-0.16065,376.0,0.257785,8.67627
31.9135,145.0,0.48121,-0.2737,332.0,0.0307941,14.0327
34.0341,231.0,0.323045,-0.1615,769.0,1.84181,16.0889
30.9144,209.0,0.279655,-0.22205,641.0,0.819523,13.0349
19.2959,218.0,0.1736,-0.09215,559.0,0.251413,6.07654
37.4329,250.0,0.34105,-0.22315,661.0,1.19213,21.6152
30.816,192.0,0.33251,-0.1768,605.0,1.66514,12.7835
28.9133,167.0,0.375805,-0.1885,440.0,0.155354,11.5324
37.6699,180.0,0.53135,-0.1844,613.0,1.2213,22.0505
14.4392,135.0,0.217955,-0.1115,327.0,0.0297573,4.18121
18.8852,270.0,0.203445,-0.06475,713.0,0.299861,5.88481
19.8009,314.0,0.201255,-0.045,879.0,1.59618,5.94579
10.5717,174.0,0.11775,-0.07541,374.0,0.0236249,2.88379
38.399,213.0,0.42755,-0.19815,544.0,0.794477,23.7133
30.7877,211.0,0.300665,-0.19925,492.0,0.240676,13.0766
34.7486,173.0,0.4998,-0.1871,602.0,0.364727,17.27
28.3437,166.0,0.336235,-0.20405,427.0,0.143472,11.1233
36.122,240.0,0.37759,-0.1583,740.0,1.23937,19.1782
31.711,240.0,0.283565,-0.17755,533.0,0.574183,13.8551
25.8306,197.0,0.26095,-0.15205,503.0,0.151895,9.46506
20.3065,256.0,0.13392,-0.08515,622.0,1.75759,6.18586
17.5048,210.0,0.16495,-0.10525,447.0,0.0210527,5.3712
30.3755,164.0,0.388105,-0.1788,573.0,0.838028,12.5509
20.7562,174.0,0.248205,-0.1092,475.0,0.0513011,6.77814
28.5991,134.0,0.43945,-0.10465,598.0,1.97024,10.8914
28.5559,227.0,0.29184,-0.1545,513.0,0.478264,11.2373
30.3964,148.0,0.4254,-0.2496,358.0,0.0315866,12.6613
24.8971,254.0,0.19429,-0.0992,671.0,1.51457,8.61356
30.4031,317.0,0.21943,-0.1048,745.0,1.12721,12.5707
24.9999,167.0,0.29112,-0.13215,538.0,0.534889,8.87352
32.8275,156.0,0.43855,-0.1863,462.0,0.957806,14.834
27.8744,208.0,0.298435,-0.1593,547.0,0.244165,10.7935
16.8128,190.0,0.168735,-0.10205,439.0,0.25114,5.04121
31.9619,325.0,0.206535,-0.12595,726.0,1.30298,13.964
29.6725,297.0,0.257815,-0.11005,712.0,1.80493,11.8223
25.3736,133.0,0.388015,-0.32695,238.0,0.0230109,9.16095
32.9094,133.0,0.56695,-0.2246,369.0,0.101568,15.0535
30.4306,233.0,0.27173,-0.1391,592.0,1.09086,12.592
25.0492,276.0,0.198355,-0.1001,648.0,0.233119,8.99209
21.7981,252.0,0.16087,-0.1078,579.0,0.138667,7.26537
33.7136,186.0,0.421355,-0.2087,450.0,0.447663,15.9412
20.9976,248.0,0.15973,-0.08205,628.0,1.56128,6.55612
27.2281,194.0,0.28593,-0.1551,472.0,0.163118,10.3541
33.5371,358.0,0.20745,-0.15215,694.0,1.47183,15.6316
21.4832,164.0,0.27562,-0.1138,551.0,0.366572,7.05375
23.4617,184.0,0.293945,-0.13255,446.0,0.0257031,8.13961
29.5872,234.0,0.257565,-0.1454,564.0,1.09563,11.8973
19.7645,200.0,0.190585,-0.0993,519.0,0.0400634,6.32887
21.6852,178.0,0.23289,-0.1391,420.0,0.492525,7.11484
32.5212,177.0,0.40178,-0.18655,462.0,0.113253,14.702
37.4439,162.0,0.51855,-0.34755,549.0,0.274196,21.3944
30.3941,392.0,0.17175,-0.13995,731.0,0.614561,12.6807
27.3258,207.0,0.28602,-0.1696,474.0,0.133152,10.4307
29.5752,222.0,0.29525,-0.14375,546.0,0.0746665,12.1005
27.3066,238.0,0.262915,-0.13,596.0,0.611582,10.3295
35.4704,135.0,0.5911,-0.2458,450.0,1.04852,17.9164
30.7709,134.0,0.4829,-0.24275,376.0,0.178268,12.9476
32.7729,244.0,0.297125,-0.14085,618.0,0.415449,14.9619
34.0798,213.0,0.3584,-0.19,490.0,0.288515,16.4786
31.9965,182.0,0.415445,-0.15015,515.0,0.163369,14.1936
22.9781,307.0,0.21687,-0.08285,728.0,0.257866,7.83941
23.7293,165.0,0.30276,-0.1618,375.0,0.13723,8.25088
30.9888,167.0,0.3801,-0.1741,561.0,0.893885,13.0701
27.7582,154.0,0.37939,-0.19285,379.0,0.0321417,10.7128
17.5756,133.0,0.267865,-0.16965,274.0,0.00198058,5.37732
20.9602,152.0,0.267105,-0.2009,295.0,0.00858893,6.86831
16.2531,205.0,0.149275,-0.07365,579.0,0.420715,4.78227
30.0392,163.0,0.363625,-0.23105,394.0,0.12558,12.412
31.6242,190.0,0.327815,-0.1791,677.0,1.81826,13.4764
31.5713,234.0,0.299435,-0.19665,493.0,0.330189,13.7918
31.3164,243.0,0.26607,-0.1447,616.0,1.76435,13.2336
17.7941,168.0,0.196665,-0.09165,539.0,1.28855,5.19812
20.1179,220.0,0.179325,-0.0767,649.0,0.376527,6.41084
37.6844,240.0,0.394935,-0.1976,582.0,0.96219,22.1511
20.9305,258.0,0.17988,-0.0557,792.0,1.74949,6.46375
32.8542,164.0,0.414325,-0.3583,321.0,0.0634826,14.9799
30.3387,215.0,0.301895,-0.1453,648.0,1.33309,12.4598
13.5919,171.0,0.15139,-0.10097,386.0,0.0465915,3.88591
17.5449,147.0,0.23484,-0.13,354.0,0.0222606,5.37393
25.1738,176.0,0.31753,-0.14875,459.0,0.133808,9.07697
29.2885,215.0,0.27685,-0.2253,408.0,0.0225917,11.8738
24.1232,174.0,0.285125,-0.1394,487.0,0.216215,8.44726
32.9627,273.0,0.246935,-0.19305,635.0,1.74431,14.893
36.2995,196.0,0.40445,-0.25595,526.0,0.530509,19.4804
31.5878,246.0,0.326565,-0.1244,645.0,1.06016,13.659
39.4555,130.0,0.69625,-0.19115,714.0,1.38301,26.4992
27.1583,190.0,0.310635,-0.1738,444.0,0.0927936,10.3249
36.1578,159.0,0.4999,-0.33205,605.0,0.811138,19.0674
30.9423,199.0,0.350175,-0.1841,475.0,0.391299,13.1633
33.9567,209.0,0.39825,-0.22795,705.0,1.92431,16.0049
31.3626,193.0,0.36647,-0.1445,613.0,0.701498,13.4887
18.249,213.0,0.161825,-0.0731,638.0,0.689696,5.52404
28.5234,169.0,0.33868,-0.1999,426.0,0.136114,11.2466
25.4944,204.0,0.25512,-0.12165,546.0,0.417822,9.20863
13.8577,161.0,0.151525,-0.083735,450.0,1.46909,3.64937
36.6606,126.0,0.6734,-0.3106,441.0,0.368679,19.6304
28.2383,180.0,0.33363,-0.15385,515.0,0.298167,11.0283
25.7551,225.0,0.22295,-0.09985,655.0,0.64807,9.31222
32.0657,189.0,0.411345,-0.174,464.0,0.0889727,14.273
20.1435,287.0,0.1602,-0.0542,789.0,1.6057,6.13612
19.0711,202.0,0.17716,-0.10655,486.0,0.0159076,6.02573
34.2887,172.0,0.5201,-0.1477,558.0,0.197127,16.7403
34.9411,122.0,0.61035,-0.33245,361.0,0.206482,17.2087
38.2243,127.0,0.6297,-0.25985,426.0,0.202442,22.7053
32.0731,238.0,0.28028,-0.14645,579.0,0.482036,14.2288
34.2582,188.0,0.42355,-0.1644,582.0,0.310511,16.6518
25.2939,195.0,0.2485,-0.1749,416.0,0.0512053,9.15726
17.788,156.0,0.24963,-0.07005,569.0,0.497314,5.37746
38.0959,185.0,0.53855,-0.19315,516.0,0.0844625,23.242
26.4219,175.0,0.332605,-0.12265,546.0,0.13724,9.83649
36.0221,164.0,0.4533,-0.2303,585.0,1.22373,18.7496
21.688,235.0,0.190785,-0.0686,706.0,1.12816,6.98266
34.2883,187.0,0.39055,-0.3195,370.0,0.214347,16.6437
23.8745,151.0,0.31785,-0.17625,353.0,0.0218676,8.33955
16.3518,240.0,0.12504,-0.05685,693.0,0.496116,4.80066
23.025,215.0,0.20692,-0.13465,489.0,0.10057,7.8911
18.8577,134.0,0.284685,-0.20165,255.0,0.0625234,5.89449
22.1933,149.0,0.2912,-0.1545,457.0,0.475756,7.37397
32.7585,153.0,0.46203,-0.23365,415.0,0.161233,14.8964
27.8692,172.0,0.3306,-0.20805,369.0,0.0290471,10.798
20.2171,113.0,0.35037,-0.17825,332.0,0.0741649,6.48027
32.8798,127.0,0.526825,-0.38945,265.0,0.0560075,14.8966
34.6825,159.0,0.45555,-0.24915,384.0,0.143103,17.0887
33.8337,175.0,0.4321,-0.19945,555.0,0.549756,16.0406
30.2811,179.0,0.358275,-0.2032,465.0,0.120926,12.619
25.4398,155.0,0.325925,-0.15445,446.0,0.425011,9.15003
22.1193,211.0,0.20037,-0.0882,622.0,1.63384,7.08314
18.5735,209.0,0.17032,-0.1038,482.0,0.0924196,5.79859
22.7497,170.0,0.26603,-0.13175,507.0,0.693623,7.61378
22.1952,187.0,0.22852,-0.13825,557.0,0.905394,7.28805
35.5711,181.0,0.4496,-0.1618,663.0,0.887802,18.2986
36.8838,145.0,0.5933,-0.24685,366.0,0.259592,20.318
29.4977,209.0,0.3231,-0.1191,582.0,0.152094,12.0147
28.2713,169.0,0.34532,-0.1702,452.0,0.115806,11.0679
36.3867,114.0,0.69845,-0.2642,415.0,0.750948,18.9995
27.9534,309.0,0.20129,-0.10975,696.0,1.91573,10.495
28.2287,256.0,0.260795,-0.1139,665.0,1.19435,10.8454
25.5447,256.0,0.251975,-0.11235,595.0,0.294501,9.27747
37.1518,181.0,0.45765,-0.2326,665.0,1.99303,20.5834
24.9301,226.0,0.23399,-0.1383,534.0,0.263884,8.91493
33.0087,130.0,0.5554,-0.2576,320.0,0.0384153,15.1046
19.1512,179.0,0.214885,-0.13775,379.0,0.0183985,6.05846
14.4597,145.0,0.197485,-0.08815,443.0,0.342622,4.12432
31.2433,196.0,0.38881,-0.175,487.0,0.239527,13.475
34.8382,232.0,0.35696,-0.13495,669.0,1.40701,17.2349
37.2549,132.0,0.6912,-0.2591,447.0,0.164195,20.7726
13.5501,180.0,0.14768,-0.074595,503.0,0.335525,3.80584
28.7239,255.0,0.222445,-0.11575,729.0,1.71355,11.0841
17.6978,210.0,0.168245,-0.0778,568.0,0.197783,5.40998
32.1154,256.0,0.298505,-0.16125,567.0,0.313884,14.3184
38.9386,151.0,0.63135,-0.3228,494.0,0.507482,24.5509
11.9169,142.0,0.16881,-0.082965,337.0,0.0441845,3.31127
33.9365,158.0,0.492245,-0.1734,529.0,1.34654,15.9911
16.3077,250.0,0.135545,-0.05295,726.0,0.409517,4.80078
23.26,231.0,0.20147,-0.08505,655.0,0.958968,7.82872
28.0445,241.0,0.269115,-0.1323,598.0,0.68966,10.8251
20.4727,153.0,0.26117,-0.08795,512.0,0.611778,6.51426
29.1023,197.0,0.31137,-0.1571,551.0,0.284632,11.6658
24.8417,234.0,0.198075,-0.1333,531.0,0.142612,8.88679
25.4648,354.0,0.20401,-0.091,774.0,0.4539,9.18345
29.7337,218.0,0.27509,-0.16475,504.0,0.0438605,12.2257
12.8975,199.0,0.131855,-0.059335,538.0,0.0352802,3.64855
30.5107,120.0,0.5283,-0.27225,346.0,0.244627,12.624
26.45,286.0,0.21872,-0.1021,679.0,0.471219,9.80075
27.1614,162.0,0.33531,-0.21235,357.0,0.0585152,10.3194
32.1782,265.0,0.27436,-0.1042,785.0,1.5849,14.1062
31.0063,198.0,0.350645,-0.1874,482.0,0.107166,13.2778
36.9484,196.0,0.4344,-0.19645,671.0,0.722164,20.5322
27.1721,154.0,0.359845,-0.17295,373.0,0.0376304,10.3375
12.8472,114.0,0.225355,-0.15765,217.0,0.00927404,3.62188
22.8473,249.0,0.1775,-0.0789,685.0,1.41868,7.5057
33.8183,283.0,0.298545,-0.1998,557.0,0.16052,16.2193
17.8397,182.0,0.183545,-0.1088,448.0,0.226959,5.46025
18.0611,165.0,0.214905,-0.14055,338.0,0.0236393,5.5894
10.8485,178.0,0.118125,-0.05674,548.0,0.371383,2.89354
25.4743,230.0,0.24485,-0.1276,530.0,0.0414666,9.28246
25.5141,190.0,0.303405,-0.1328,553.0,0.852534,9.12508
21.8306,207.0,0.2092,-0.09705,597.0,0.706202,7.14982
33.0856,247.0,0.322815,-0.1591,593.0,0.15293,15.3778
31.7424,200.0,0.32029,-0.30405,355.0,0.05846,13.9364
35.7751,220.0,0.3719,-0.17295,538.0,0.60711,18.7145
27.0898,205.0,0.32484,-0.1447,491.0,0.121084,10.2861
25.298,115.0,0.43606,-0.2547,289.0,0.0679853,9.0803
28.2439,304.0,0.18039,-0.0875,753.0,1.96631,10.6806
27.1097,159.0,0.34377,-0.1412,512.0,1.09951,10.0611
25.4553,210.0,0.28401,-0.1451,472.0,0.163772,9.24388
27.4465,176.0,0.318515,-0.1531,538.0,0.747045,10.372
30.6498,161.0,0.40135,-0.2739,323.0,0.079852,12.9035
25.0052,163.0,0.29843,-0.1698,395.0,0.0140598,8.97396
32.4985,367.0,0.203255,-0.15025,695.0,0.489625,14.693
29.1834,211.0,0.327555,-0.1248,590.0,0.533653,11.6957
